provider,model_title,model_url,model_key_inferred,source_field,source_enum_value,standard_dimension,standard_value,confidence,note
kie,bytedance/v1-lite,https://docs.kie.ai/market/bytedance/v1-lite-text-to-video.md,bytedance/v1-lite,paths.post.input.aspect_ratio,4:3,ASPECT_RATIO,3:2,MEDIUM,std_to_api:nearest_ratio
kie,bytedance/v1-lite,https://docs.kie.ai/market/bytedance/v1-lite-text-to-video.md,bytedance/v1-lite,paths.post.input.aspect_ratio,3:4,ASPECT_RATIO,3:4,HIGH,std_to_api:exact
kie,bytedance/v1-lite,https://docs.kie.ai/market/bytedance/v1-lite-text-to-video.md,bytedance/v1-lite,paths.post.input.aspect_ratio,4:3,ASPECT_RATIO,4:3,HIGH,std_to_api:exact
kie,bytedance/v1-lite,https://docs.kie.ai/market/bytedance/v1-lite-text-to-video.md,bytedance/v1-lite,paths.post.input.aspect_ratio,9:16,ASPECT_RATIO,9:16,HIGH,std_to_api:exact
kie,bytedance/v1-lite,https://docs.kie.ai/market/bytedance/v1-lite-text-to-video.md,bytedance/v1-lite,paths.post.input.aspect_ratio,9:21,ASPECT_RATIO,9:21,HIGH,std_to_api:exact
kie,bytedance/v1-lite,https://docs.kie.ai/market/bytedance/v1-lite-text-to-video.md,bytedance/v1-lite,paths.post.input.aspect_ratio,1:1,ASPECT_RATIO,AUTO,LOW,std_to_api:fallback_baseline
kie,bytedance/v1-pro,https://docs.kie.ai/market/bytedance/v1-pro-text-to-video.md,bytedance/v1-pro,paths.post.input.aspect_ratio,16:9,ASPECT_RATIO,16:9,HIGH,std_to_api:exact
kie,bytedance/v1-pro,https://docs.kie.ai/market/bytedance/v1-pro-text-to-video.md,bytedance/v1-pro,paths.post.input.aspect_ratio,1:1,ASPECT_RATIO,1:1,HIGH,std_to_api:exact
kie,bytedance/v1-pro,https://docs.kie.ai/market/bytedance/v1-pro-text-to-video.md,bytedance/v1-pro,paths.post.input.aspect_ratio,21:9,ASPECT_RATIO,21:9,HIGH,std_to_api:exact
kie,bytedance/v1-pro,https://docs.kie.ai/market/bytedance/v1-pro-text-to-video.md,bytedance/v1-pro,paths.post.input.aspect_ratio,3:4,ASPECT_RATIO,2:3,MEDIUM,std_to_api:nearest_ratio
kie,bytedance/v1-pro,https://docs.kie.ai/market/bytedance/v1-pro-text-to-video.md,bytedance/v1-pro,paths.post.input.aspect_ratio,4:3,ASPECT_RATIO,3:2,MEDIUM,std_to_api:nearest_ratio
kie,bytedance/v1-pro,https://docs.kie.ai/market/bytedance/v1-pro-text-to-video.md,bytedance/v1-pro,paths.post.input.aspect_ratio,3:4,ASPECT_RATIO,3:4,HIGH,std_to_api:exact
kie,bytedance/v1-pro,https://docs.kie.ai/market/bytedance/v1-pro-text-to-video.md,bytedance/v1-pro,paths.post.input.aspect_ratio,4:3,ASPECT_RATIO,4:3,HIGH,std_to_api:exact
kie,bytedance/v1-pro,https://docs.kie.ai/market/bytedance/v1-pro-text-to-video.md,bytedance/v1-pro,paths.post.input.aspect_ratio,9:16,ASPECT_RATIO,9:16,HIGH,std_to_api:exact
kie,bytedance/v1-pro,https://docs.kie.ai/market/bytedance/v1-pro-text-to-video.md,bytedance/v1-pro,paths.post.input.aspect_ratio,9:16,ASPECT_RATIO,9:21,MEDIUM,std_to_api:nearest_ratio
kie,bytedance/v1-pro,https://docs.kie.ai/market/bytedance/v1-pro-text-to-video.md,bytedance/v1-pro,paths.post.input.aspect_ratio,1:1,ASPECT_RATIO,AUTO,LOW,std_to_api:fallback_baseline
kie,flux-kontext-api/generate-or-edit-image,https://docs.kie.ai/flux-kontext-api/generate-or-edit-image.md,flux-kontext-api/generate-or-edit-image,paths.post.input.aspect_ratio,16:9,ASPECT_RATIO,16:9,HIGH,std_to_api:exact
kie,flux-kontext-api/generate-or-edit-image,https://docs.kie.ai/flux-kontext-api/generate-or-edit-image.md,flux-kontext-api/generate-or-edit-image,paths.post.input.aspect_ratio,1:1,ASPECT_RATIO,1:1,HIGH,std_to_api:exact
kie,flux-kontext-api/generate-or-edit-image,https://docs.kie.ai/flux-kontext-api/generate-or-edit-image.md,flux-kontext-api/generate-or-edit-image,paths.post.input.aspect_ratio,21:9,ASPECT_RATIO,21:9,HIGH,std_to_api:exact
kie,flux-kontext-api/generate-or-edit-image,https://docs.kie.ai/flux-kontext-api/generate-or-edit-image.md,flux-kontext-api/generate-or-edit-image,paths.post.input.aspect_ratio,3:4,ASPECT_RATIO,2:3,MEDIUM,std_to_api:nearest_ratio
